user_id,labels
1,1
2,1
3,2
4,1
5,1
6,2
7,1
8,0
9,2
10,2
11,1
12,0
13,1
14,0
15,0
16,0
17,0
18,2
19,0
20,1
21,0
22,1
23,1
24,1
25,0
26,0
27,1
28,1
29,0
30,0
31,2
32,0
33,1
34,1
35,2
36,0
37,0
38,0
39,2
40,0
41,1
42,0
43,1
44,1
45,0
46,1
47,1
48,1
49,1
50,2
51,2
52,0
53,2
54,1
55,0
56,2
57,0
58,2
59,2
60,1
61,2
62,1
63,2
64,1
65,1
66,0
67,0
68,2
69,1
70,2
71,2
72,2
73,0
74,1
75,0
76,1
77,1
78,0
79,0
80,0
81,0
82,0
83,2
84,2
85,0
86,2
87,0
88,2
89,0
90,0
91,0
92,1
93,1
94,1
95,1
96,2
97,2
98,0
99,2
100,1
101,2
102,2
103,0
104,0
105,0
106,1
107,2
108,0
109,1
110,0
111,1
112,1
113,0
114,0
115,2
116,0
117,2
118,2
119,1
120,0
121,1
122,1
123,2
124,0
125,1
126,2
127,0
128,0
129,0
130,0
131,2
132,2
133,0
134,1
135,2
136,0
137,1
138,2
139,0
140,0
141,2
142,2
143,0
144,2
145,0
146,2
147,0
148,0
149,1
150,0
151,0
152,1
153,0
154,0
155,0
156,0
157,1
158,1
159,1
160,0
161,2
162,0
163,2
164,2
165,2
166,0
167,0
168,0
169,0
170,0
171,1
172,1
173,1
174,1
175,0
176,1
177,0
178,1
179,1
180,1
181,1
182,1
183,2
184,1
185,0
186,1
187,0
188,1
189,0
190,0
191,0
192,1
193,0
194,0
195,0
196,0
197,0
198,1
199,2
200,0
201,0
202,0
203,0
204,1
205,0
206,0
207,2
208,0
209,1
210,0
211,2
212,1
213,1
214,0
215,1
216,1
217,0
218,1
219,0
220,1
221,0
222,1
223,0
224,2
225,2
226,0
227,0
228,1
229,2
230,0
231,2
232,0
233,1
234,0
235,2
236,2
237,2
238,0
239,1
240,0
241,0
242,0
243,1
244,2
245,1
246,0
247,0
248,0
249,1
250,0
251,0
252,1
253,2
254,0
255,1
256,0
257,0
258,1
259,0
260,0
261,2
262,0
263,0
264,2
265,1
266,0
267,1
268,0
269,1
270,1
271,0
272,0
273,1
274,0
275,0
276,1
277,0
278,0
279,0
280,1
281,2
282,0
283,2
284,1
285,0
286,1
287,1
288,0
289,1
290,0
291,1
292,2
293,1
294,0
295,0
296,1
297,1
298,1
299,0
300,0
301,2
302,1
303,0
304,2
305,0
306,0
307,0
308,1
309,2
310,0
311,1
312,0
313,1
314,1
315,0
316,1
317,1
318,0
319,1
320,0
321,0
322,0
323,2
324,1
325,1
326,0
327,0
328,0
329,0
330,0
331,0
332,2
333,2
334,1
335,0
336,0
337,0
338,1
339,0
340,0
341,1
342,1
343,1
344,2
345,2
346,0
347,0
348,2
349,0
350,1
351,2
352,2
353,0
354,2
355,1
356,0
357,0
358,1
359,1
360,0
361,1
362,0
363,1
364,2
365,2
366,0
367,1
368,2
369,0
370,0
371,0
372,2
373,0
374,0
375,2
376,0
377,1
378,1
379,1
380,1
381,0
382,1
383,0
384,1
385,2
386,0
387,1
388,0
389,2
390,0
391,2
392,0
393,2
394,0
395,1
396,0
397,0
398,0
399,0
400,2
401,2
402,0
403,0
404,0
405,0
406,2
407,2
408,2
409,1
410,0
411,0
412,0
413,0
414,1
415,0
416,0
417,1
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,2
426,0
427,1
428,0
429,0
430,2
431,2
432,2
433,1
434,2
435,1
436,1
437,1
438,2
439,0
440,0
441,2
442,1
443,0
444,0
445,2
446,2
447,2
448,1
449,1
450,1
451,2
452,0
453,1
454,0
455,2
456,1
457,0
458,1
459,2
460,1
461,2
462,2
463,1
464,0
465,0
466,0
467,2
468,0
469,1
470,0
471,1
472,0
473,1
474,1
475,0
476,1
477,1
478,0
479,0
480,1
481,0
482,1
483,2
484,0
485,2
486,0
487,0
488,0
489,0
490,1
491,0
492,0
493,1
494,0
495,2
496,2
497,0
498,0
499,0
500,2
501,0
502,0
503,2
504,1
505,1
506,1
507,2
508,1
509,0
510,0
511,0
512,1
513,2
514,1
515,2
516,2
517,0
518,0
519,2
520,0
521,0
522,0
523,0
524,2
525,0
526,0
527,1
528,1
529,0
530,0
531,2
532,0
533,1
534,0
535,2
536,1
537,0
538,2
539,1
540,0
541,1
542,0
543,1
544,1
545,0
546,2
547,1
548,0
549,0
550,1
551,1
552,0
553,0
554,1
555,2
556,0
557,0
558,0
559,0
560,0
561,0
562,1
563,0
564,0
565,0
566,1
567,1
568,1
569,1
570,2
571,1
572,0
573,0
574,0
575,0
576,0
577,1
578,1
579,0
580,0
581,0
582,0
583,1
584,1
585,0
586,0
587,2
588,1
589,0
590,2
591,0
592,0
593,0
594,1
595,0
596,2
597,1
598,0
599,0
600,1
601,0
